filename | title | author | keywords | numPages | directory | path
+paper4.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+paper4.pdf
+++++49cm24.full.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration/+++++49cm24.full.pdf
+Incorporating Helpful Behavior into Collaborative Planning.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration/+Incorporating Helpful Behavior into Collaborative Planning.pdf
++++++++MKWI_256.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration/++++++++MKWI_256.pdf
+++Kamar-Thesis.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration/+++Kamar-Thesis.pdf
+++3069464.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/Collaboration/+++3069464.pdf
+76490401.pdf|||||/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science|/home/jonas/FU/IKON/Literatur/Open Science, e-Science, e-Research, Research Data, Citizen Science/+76490401.pdf
+++p24-muller.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/participatory design, user-centered design|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/participatory design, user-centered design/+++p24-muller.pdf
+10.1007%2Fs12599-016-0453-1.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Digital Nudging|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Digital Nudging/+10.1007%2Fs12599-016-0453-1.pdf
+++10.1007@s11036-010-0223-0.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Quality of Experience (QoE)|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Quality of Experience (QoE)/+++10.1007@s11036-010-0223-0.pdf
+JML_497.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Personalization, Adaptive UI|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/Personalization, Adaptive UI/+JML_497.pdf
++++2009controlledExperimentsOnTheWebSurvey.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/++++2009controlledExperimentsOnTheWebSurvey.pdf
+[Helander, Landauer, Prabhu] Handbook of HCI.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/+[Helander, Landauer, Prabhu] Handbook of HCI.pdf
+tanenbaum2018.pdf|||||/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX|/home/jonas/FU/IKON/Literatur/Design, HCI, UI, UX/+tanenbaum2018.pdf
+++p781.pdf||||9|/home/jonas/FU/IKON/Literatur|/home/jonas/FU/IKON/Literatur/+++p781.pdf
+++++++1-s2.0-S0191308510000067-main.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Motivation|/home/jonas/FU/IKON/Literatur/Future of Work/Motivation/+++++++1-s2.0-S0191308510000067-main.pdf
+[Andre Gorz] Reclaiming Work Beyond the Wage-Base Society.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Basic Income|/home/jonas/FU/IKON/Literatur/Future of Work/Basic Income/+[Andre Gorz] Reclaiming Work Beyond the Wage-Base Society.pdf
+++++++++++1-s2.0-S0040162516302244-main.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/+++++++++++1-s2.0-S0040162516302244-main.pdf
+++++++JML_657.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/+++++++JML_657.pdf
+39-164-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Retention, Motivation|/home/jonas/FU/IKON/Literatur/Future of Work/Retention, Motivation/+39-164-1-PB.pdf
+The Gig Economy_ Work, Online Selling and Home Sharing _ Pew Research Center.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society|/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/+The Gig Economy_ Work, Online Selling and Home Sharing _ Pew Research Center.pdf
+Spike in Online Gig Work_ Flash in the Pan or Future of Employment_ – In The Crowd.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society|/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/+Spike in Online Gig Work_ Flash in the Pan or Future of Employment_ – In The Crowd.pdf
+ST_2016.10.06_Future-of-Work_FINAL4.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society|/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/+ST_2016.10.06_Future-of-Work_FINAL4.pdf
+collab_paper21.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/Collaboration|/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/Collaboration/+collab_paper21.pdf
+frp0539-yinA.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/Collaboration|/home/jonas/FU/IKON/Literatur/Future of Work/Gig Economy, Data-driven society/Collaboration/+frp0539-yinA.pdf
+three-alternative-work-technology-2050-scenarios.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Scenarios|/home/jonas/FU/IKON/Literatur/Future of Work/Scenarios/+three-alternative-work-technology-2050-scenarios.pdf
+comm_theory_of_firm_OS_2008.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Management, Leadership|/home/jonas/FU/IKON/Literatur/Future of Work/Management, Leadership/+comm_theory_of_firm_OS_2008.pdf
+Don’t Be Scared About The End Of Capitalism—Be Excited To Build What Comes Next _ Fast Company.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Management, Leadership|/home/jonas/FU/IKON/Literatur/Future of Work/Management, Leadership/+Don’t Be Scared About The End Of Capitalism—Be Excited To Build What Comes Next _ Fast Company.pdf
+++++++The Dawn of the E-Lance Economy.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Services, Specialization|/home/jonas/FU/IKON/Literatur/Future of Work/Services, Specialization/+++++++The Dawn of the E-Lance Economy.pdf
+1-s2.0-0090261680900406-main.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Services, Specialization|/home/jonas/FU/IKON/Literatur/Future of Work/Services, Specialization/+1-s2.0-0090261680900406-main.pdf
+++++20170239.full.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Work Space|/home/jonas/FU/IKON/Literatur/Future of Work/Work Space/+++++20170239.full.pdf
+Welcoming Our New Robot Overlords _ The New Yorker.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Technological Unemployment, Automation, Digitization|/home/jonas/FU/IKON/Literatur/Future of Work/Technological Unemployment, Automation, Digitization/+Welcoming Our New Robot Overlords _ The New Yorker.pdf
+wef-dti-societal-implications-narrative-final-january-2016-c.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Technological Unemployment, Automation, Digitization|/home/jonas/FU/IKON/Literatur/Future of Work/Technological Unemployment, Automation, Digitization/+wef-dti-societal-implications-narrative-final-january-2016-c.pdf
+93302005.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Business Models|/home/jonas/FU/IKON/Literatur/Future of Work/Business Models/+93302005.pdf
+JML_608.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Business Models|/home/jonas/FU/IKON/Literatur/Future of Work/Business Models/+JML_608.pdf
+++++++Layers of Silence, Arenas of Voice_ The Ecology of Visible and Invisible Work _ SpringerLink.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Issues/Invisible Work|/home/jonas/FU/IKON/Literatur/Future of Work/Issues/Invisible Work/+++++++Layers of Silence, Arenas of Voice_ The Ecology of Visible and Invisible Work _ SpringerLink.pdf
+++++++The_Future_of_Employment.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/+++++++The_Future_of_Employment.pdf
+++Zittrain_Future of the Internet.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/+++Zittrain_Future of the Internet.pdf
++++++++[Malone] Inventing the Organizations of the 21st Century.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/++++++++[Malone] Inventing the Organizations of the 21st Century.pdf
+p864-hinds.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance|/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance/+p864-hinds.pdf
+kbs04.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance|/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance/+kbs04.pdf
+++flashteams-uist2014.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance|/home/jonas/FU/IKON/Literatur/Future of Work/Flash Orgs, Virtual Organizations, Self-Organisation, Self-Governance/+++flashteams-uist2014.pdf
+socialmicrovolunteering_chi2015.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing|/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing/+socialmicrovolunteering_chi2015.pdf
++++++wcms_479693.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing|/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing/++++++wcms_479693.pdf
++++seniors_crowdwork_chi2016.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing|/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing/++++seniors_crowdwork_chi2016.pdf
+++++pn4226.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing|/home/jonas/FU/IKON/Literatur/Future of Work/Microtasks, Crowdsourcing/+++++pn4226.pdf
+++++++ef1461en.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/+++++++ef1461en.pdf
++++++++Labor 2030_ The Collision of Demographics, Automation and Inequality - Bain & Company.pdf|||||/home/jonas/FU/IKON/Literatur/Future of Work|/home/jonas/FU/IKON/Literatur/Future of Work/++++++++Labor 2030_ The Collision of Demographics, Automation and Inequality - Bain & Company.pdf
+Evalb - bracket scoring program.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Evalb - bracket scoring program.pdf
+The Coordination Language Manifold.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+The Coordination Language Manifold.pdf
++++1-s2.0-S0736585316305597-main.pdf|||||/home/jonas/FU/Misc/IoT, Internet of Things/Naked World|/home/jonas/FU/Misc/IoT, Internet of Things/Naked World/++++1-s2.0-S0736585316305597-main.pdf
+Hedonic Pricing Method.pdf|||||/home/jonas/FU/Misc/Economics|/home/jonas/FU/Misc/Economics/+Hedonic Pricing Method.pdf
+07_-_google1.pdf|How Google Finds Your Needle in the Web's Haystack|John Vaughn||13|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+07_-_google1.pdf
+s00481ed1v01y201302wbe005.pdf||||66|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+s00481ed1v01y201302wbe005.pdf
+1805.01631.pdf|Microsoft Word - 0_All_format_V40.docx|||67|/home/jonas/FU/Misc/Neuroscience/Brain|/home/jonas/FU/Misc/Neuroscience/Brain/+1805.01631.pdf
+Mind Control Isn't Sci-Fi Anymore _ WIRED.pdf|||||/home/jonas/FU/Misc/Neuroscience/Entrepreneurs, News|/home/jonas/FU/Misc/Neuroscience/Entrepreneurs, News/+Mind Control Isn't Sci-Fi Anymore _ WIRED.pdf
+++To Remember, the Brain Must Actively Forget _ Quanta Magazine.pdf|||||/home/jonas/FU/Misc/Neuroscience|/home/jonas/FU/Misc/Neuroscience/+++To Remember, the Brain Must Actively Forget _ Quanta Magazine.pdf
+3250921.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+3250921.pdf
+30036550.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+30036550.pdf
+Enterprise 2.0- The Dawn of Emergent Collaboration.unlocked.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+Enterprise 2.0- The Dawn of Emergent Collaboration.unlocked.pdf
+1-s2.0-S0020737383710229-main.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+1-s2.0-S0020737383710229-main.pdf
+23010882.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+23010882.pdf
+Davis_et_al-1992-Journal_of_Applied_Social_Psychology.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+Davis_et_al-1992-Journal_of_Applied_Social_Psychology.pdf
+TaylorTodd.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+TaylorTodd.pdf
+The Relative Importance of Perceived Ease of Use in IS Adoption-.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+The Relative Importance of Perceived Ease of Use in IS Adoption-.pdf
+14927137-MIT.pdf|||||/home/jonas/FU/Misc/Technology Acceptance|/home/jonas/FU/Misc/Technology Acceptance/+14927137-MIT.pdf
+Models of communication - Wikipedia.pdf|||||/home/jonas/FU/Misc/Communication theory|/home/jonas/FU/Misc/Communication theory/+Models of communication - Wikipedia.pdf
+digital revolution - whats on horizon - 06756877.pdf|||||/home/jonas/FU/Misc/Industrie 4.0|/home/jonas/FU/Misc/Industrie 4.0/+digital revolution - whats on horizon - 06756877.pdf
+anlp16-assignment-4.pdf||||3|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+anlp16-assignment-4.pdf
+Between_participants.pdf||||5|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Between_participants.pdf
+++++++[Cormen et al.] Introduction to Algorithms.pdf|||||/home/jonas/FU/Misc/Algorithms|/home/jonas/FU/Misc/Algorithms/+++++++[Cormen et al.] Introduction to Algorithms.pdf
+algorithm - How to calculate the entropy of a file_ - Stack Overflow.pdf|||||/home/jonas/FU/Misc/Algorithms|/home/jonas/FU/Misc/Algorithms/+algorithm - How to calculate the entropy of a file_ - Stack Overflow.pdf
+++paper188.pdf|||||/home/jonas/FU/Misc/Algorithms/Algorithm Awareness|/home/jonas/FU/Misc/Algorithms/Algorithm Awareness/+++paper188.pdf
+Whitley-genitor-MiscPubs-tutorial.pdf|||||/home/jonas/FU/Misc/Algorithms/Genetic Programming|/home/jonas/FU/Misc/Algorithms/Genetic Programming/+Whitley-genitor-MiscPubs-tutorial.pdf
+Cynefin framework - Wikipedia.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Cynefin framework - Wikipedia.pdf
++[Linda Argote] Organizational Learning.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/++[Linda Argote] Organizational Learning.pdf
+++++2018-32180-004.pdf|||||/home/jonas/FU/Misc/Habit Induction|/home/jonas/FU/Misc/Habit Induction/+++++2018-32180-004.pdf
+Influence_of_consumers_background.pdf||||11|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Influence_of_consumers_background.pdf
+kaden.pdf|Microsoft Word - 007kad.doc|ib122-doz||10|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+kaden.pdf
+++R1.pdf||||13|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+++R1.pdf
+Weaponized Narrative Is the New Battlespace - Defense One.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Weaponized Narrative Is the New Battlespace - Defense One.pdf
+Interpersonal ties - Wikipedia.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Interpersonal ties - Wikipedia.pdf
+SSRN-id610479.pdf||||16|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+SSRN-id610479.pdf
+korn-phd2013.pdf|||||/home/jonas/FU/Misc/Ubiquitous Computing|/home/jonas/FU/Misc/Ubiquitous Computing/+korn-phd2013.pdf
+++WhereToWearIt.pdf|||||/home/jonas/FU/Misc/Ubiquitous Computing|/home/jonas/FU/Misc/Ubiquitous Computing/+++WhereToWearIt.pdf
+Manifold-13469A.pdf||||39|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Manifold-13469A.pdf
+p925-mangaravite.pdf|spr302-mangaravite.dvi|||4|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+p925-mangaravite.pdf
+JML_652.pdf|How to Gamify a Mobile Learning Application – A Modularization Approach.|Schöbel, S.|How to Gamify a Mobile Learning Application – A Modularization Approach. |14|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+JML_652.pdf
+30217297.pdf|On the Definition of "Picture"|||28|/home/jonas/FU/Misc/Semiotik|/home/jonas/FU/Misc/Semiotik/+30217297.pdf
+Demetris_Kyriacou_-_Lifelong_User_Modelling_%2528UMAP_Workshop%2529_%2528final_version%2529.pdf|||||/home/jonas/FU/Misc/User Modelling|/home/jonas/FU/Misc/User Modelling/+Demetris_Kyriacou_-_Lifelong_User_Modelling_%2528UMAP_Workshop%2529_%2528final_version%2529.pdf
+UC Santa Cruz + Stanford_ The Aspiring Researcher Challenge!.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+UC Santa Cruz + Stanford_ The Aspiring Researcher Challenge!.pdf
+google-1998-8.pdf|The Anatomy of a Search Engine|||20|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+google-1998-8.pdf
+Yerkes_et_al-1908-Journal_of_Comparative_Neurology_and_Psychology.pdf|The relation of strength of stimulus to rapidity of habit-formation|||24|/home/jonas/FU/Misc/Learning|/home/jonas/FU/Misc/Learning/+Yerkes_et_al-1908-Journal_of_Comparative_Neurology_and_Psychology.pdf
+Chen - Big Data Challenges and Techniques - 2014.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Chen - Big Data Challenges and Techniques - 2014.pdf
+sentic-computing.pdf||||196|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+sentic-computing.pdf
+Trust in the Sharing Economy_ An Experimental Framework.pdf|||||/home/jonas/FU/Misc/Trust|/home/jonas/FU/Misc/Trust/+Trust in the Sharing Economy_ An Experimental Framework.pdf
+p13-hardy.pdf|Microsoft Word - ConstructingADesiringUser_CameraReady.docx|||13|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+p13-hardy.pdf
+a61235d16dd1adc45be39d017f53004cdc38.pdf|\Users\degro003\Documents\MISQ\MISQ\MISQ\2016\ISSUES\JUNE\SI_INTRO_Majchrzak.wpd|degro003||12|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+a61235d16dd1adc45be39d017f53004cdc38.pdf
++book.pdf|Probability on Trees and Networks|Russell Lyons with Yuval Peres||586|/home/jonas/FU/Misc|/home/jonas/FU/Misc/++book.pdf
+vm.pdf||||14|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+vm.pdf
+++++Expert system - Wikipedia.pdf|||||/home/jonas/FU/Misc/0 Begriffserklaerungen|/home/jonas/FU/Misc/0 Begriffserklaerungen/+++++Expert system - Wikipedia.pdf
+Information cascade - Wikipedia.pdf|||||/home/jonas/FU/Misc/0 Begriffserklaerungen|/home/jonas/FU/Misc/0 Begriffserklaerungen/+Information cascade - Wikipedia.pdf
+Digital footprint - Wikipedia.pdf|||||/home/jonas/FU/Misc/0 Begriffserklaerungen|/home/jonas/FU/Misc/0 Begriffserklaerungen/+Digital footprint - Wikipedia.pdf
+Architecture description language - Wikipedia.pdf|||||/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Architecture description language - Wikipedia.pdf
+wi-439.pdf|<ZEILE FÜR VERSANDOPTIONEN GGF|Linda Wolf||8|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+wi-439.pdf
+Paper8.pdf||Markus Richter||8|/home/jonas/FU/Misc|/home/jonas/FU/Misc/+Paper8.pdf
+critics.pdf|||||/home/jonas/FU/Misc/Software Development/N-Version Programming, Multi-version programming|/home/jonas/FU/Misc/Software Development/N-Version Programming, Multi-version programming/+critics.pdf
+nver-tse.pdf|||||/home/jonas/FU/Misc/Software Development/N-Version Programming, Multi-version programming|/home/jonas/FU/Misc/Software Development/N-Version Programming, Multi-version programming/+nver-tse.pdf
